<qtVLM_config>
	<colorDataConfig>
		<colorData>
			<name>wind_kts</name>
			<param>1;0</param>
			<color>0;40;140;255</color>
			<color>3;0;175;255</color>
			<color>6;0;220;225</color>
			<color>9;0;247;176</color>
			<color>12;0;234;156</color>
			<color>15;130;240;89</color>
			<color>18;240;245;3</color>
			<color>21;255;237;0</color>
			<color>24;255;219;0</color>
			<color>27;255;199;0</color>
			<color>30;255;180;0</color>
			<color>33;255;152;0</color>
			<color>36;255;126;0</color>
			<color>39;247;120;0</color>
			<color>42;236;120;20</color>
			<color>45;228;113;30</color>
			<color>48;224;97;40</color>
			<color>51;220;81;50</color>
			<color>54;213;69;60</color>
			<color>57;205;58;70</color>
			<color>60;190;44;80</color>
			<color>63;180;26;90</color>
			<color>66;170;20;100</color>
			<color>70;150;40;120</color>
			<color>75;140;50;140</color>
		</colorData>
		<colorData>
			<name>binary</name>
			<param>1;0</param>
			<color>0;255;255;255</color>
			<color>1;255;100;100</color>
		</colorData>
		<colorData>
			<name>cape_jkg</name>
			<param>1;0</param>
			<color>0;0;70;200</color>
			<color>5;0;80;240</color>
			<color>10;0;90;255</color>
			<color>15;0;105;255</color>
			<color>20;0;120;255</color>
			<color>30;0;140;255</color>
			<color>45;0;161;255</color>
			<color>60;0;182;250</color>
			<color>100;0;201;238</color>
			<color>150;0;224;218</color>
			<color>200;0;230;180</color>
			<color>300;130;230;120</color>
			<color>500;155;255;59</color>
			<color>700;255;220;0</color>
			<color>1000;255;183;0</color>
			<color>1500;243;120;0</color>
			<color>2000;212;68;12</color>
			<color>2500;200;32;28</color>
			<color>3500;173;4;48</color>
		</colorData>
		<colorData>
			<name>clouds_black_pc</name>
			<param>1;0</param>
			<color>0;255;255;255</color>
			<color>10;240;240;230</color>
			<color>20;230;230;220</color>
			<color>30;220;220;210</color>
			<color>40;200;200;180</color>
			<color>50;170;170;140</color>
			<color>60;150;150;120</color>
			<color>70;120;120;100</color>
			<color>80;100;100;80</color>
			<color>90;90;90;70</color>
			<color>100;80;80;60</color>
		</colorData>
		<colorData>
			<name>clouds_white_pc</name>
			<param>1;0</param>
			<color>0;0;0;0</color>
			<color>10;0;0;0</color>
			<color>20;4;4;4</color>
			<color>30;8;8;8</color>
			<color>40;16;16;16</color>
			<color>50;31;31;31</color>
			<color>60;55;55;55</color>
			<color>70;87;87;87</color>
			<color>80;130;130;130</color>
			<color>90;185;185;185</color>
			<color>100;255;255;255</color>
		</colorData>
		<colorData>
			<name>current_kts</name>
			<param>0.514444;0</param>
			<color>0.0;40;140;255</color>
			<color>0.1;0;175;255</color>
			<color>0.2;0;220;225</color>
